SongNumber,v1TeluguNo,v2TeluguNo,TamilNumber,HindiNumber,NepaliNumber 
1,1,1,1,69,
2,2,2,2,70,
3,3,3,6,1,
4,4,4,8,2,
5,5,5,9,3,
6,6,6,12,52,
7,7,7,13,53,
8,8,8,14,4,
9,9,9,15,5,
10,10,10,16,6,
11,11,11,17,7,
12,12,12,18,8,
13,13,13,20,54,
14,14,14,19,9,
15,15,15,22,10,
16,16,16,23,11,
17,17,17,25,12,
18,18,18,0,71,
19,19,19,26,72,
20,20,20,27,55,
21,21,21,28,56,
22,22,22,29,57,
23,23,23,30,58,
24,24,24,32,14,
25,25,25,33,15,
26,26,26,34,16,
27,27,27,35,17,
28,28,28,36,73,
29,29,29,37,59,
30,30,30,40,60,
31,31,31,41,19,
32,32,32,42,61,
33,33,33,43,19,
34,34,34,44,20,
35,35,35,0,62,
36,36,36,45,21,
37,37,37,46,22,
38,38,38,47,63,
39,39,39,48,23,
40,40,40,49,24,
41,41,41,50,74,
42,42,42,51,25,
43,43,43,52,26,
44,44,44,53,27,
45,45,45,54,28,
46,46,46,55,29,
47,47,47,56,30,
48,48,48,58,32,
49,49,49,60,33,
50,50,50,61,34,
51,51,51,62,35,
52,52,52,67,36,
53,53,53,0,64,
54,54,54,68,65,
55,55,55,69,37,
56,56,56,71,76,
57,57,57,74,66,
58,58,58,75,77,
59,59,59,76,38,
60,60,60,77,39,
61,61,61,80,68,
62,62,62,85,40,
63,63,63,84,41,
64,64,64,86,43,
65,65,65,87,44,
66,66,66,88,45,
67,67,67,89,46,
68,68,68,91,48,
69,69,69,0,49,
70,70,70,93,50,
71,71,71,92,51,
72,72,72,90,47,
73,73,73,70,75,
74,,73-A,,,
75,,73-B,,,
76,74,74,98,78,
77,75,75,0,121,
78,76,76,100,176,
79,77,77,151,243,
80,78,78,152,125,
81,79,79,0,88,
82,80,80,0,0,
83,81,81,101,86,
84,82,82,102,96,
85,83,83,153,113,
86,84,84,103,151,
87,85,85,707,0,
88,86,86,0,112,
89,87,87,104,174,
90,88,88,0,282,
91,89,89,105,101,
92,90,90,0,79,
93,91,91,0,123,
94,92,92,0,124,
95,93,93,196,646,
96,94,94,106,109,
97,95,95,0,242,
98,96,96,0,221,
99,97,97,107,95,
100,98,98,130,147,
101,99,99,108,0,
102,100,100,109,165,
103,101,101,154,486,
104,102,102,110,119,
105,103,103,155,94,
106,104,104,111,148,
107,105,105,0,91,
108,106,106,112,118,
109,107,107,113,97,
110,108,108,114,423,
111,109,109,115,108,
112,110,110,116,159,
113,111,111,156,134,185
114,112,112,157,135,
115,113,113,158,171,
116,114,114,0,127,
117,115,115,159,139,
118,116,116,160,142,15
119,117,117,161,223,
120,118,118,0,150,
121,119,119,0,0,
122,120,120,162,162,8
123,121,121,163,224,
124,122,122,164,274,
125,123,123,117,82,
126,124,124,118,140,
127,125,125,165,164,
128,126,126,166,196,6
129,127,127,167,133,
130,128,128,168,1114,
131,129,129,0,143,
132,130,130,0,0,
133,131,131,169,169,
134,132,132,170,81,
135,133,133,232,166,
136,134,134,119,102,
137,135,135,171,167,
138,136,136,0,0,
139,137,137,121,191,
140,138,138,122,188,
141,139,139,172,190,
142,140,140,0,0,
143,141,141,0,0,
144,142,142,0,0,
145,143,143,0,0,
146,144,144,0,0,
147,145,145,0,0,
148,146,146,0,0,
149,147,147,0,0,
150,148,148,0,0,
151,149,149,0,0,
152,150,150,133,225,
153,151,151,708,372,
154,152,152,31,217,
155,153,153,321,257,
156,154,154,187,90,
157,155,155,188,213,
158,156,156,0,146,
159,157,157,246,138,
160,158,158,248,105,
161,159,159,247,137,
162,160,160,148,200,
163,161,161,268,218,211
164,162,162,195,153,
165,163,163,272,144,
166,164,164,212,172,
167,165,165,134,13,
168,166,166,59,31,
169,167,167,312,256,
170,168,168,140,87,
171,169,169,259,210,
172,170,170,266,42,
173,698,171,146,131,
174,699,172,0,83,
175,700,173,209,92,
176,701,174,0,214,
177,702,175,0,84,
178,703,176,0,215,
179,704,177,0,106,
180,705,178,0,152,
181,706,179,0,145,
182,707,180,0,89,
183,708,181,0,270,
184,709,182,0,271,
185,710,183,0,93,
186,711,184,0,130,
187,712,185,0,471,
188,713,186,270,273,
189,714,187,0,129,
190,777,188,0,0,
191,778,189,137,702,
192,779,190,807,0,
193,780,191,0,0,
194,787,192,0,0,
195,789,193,0,0,
196,807,194,0,0,
197,815,195,0,0,
198,765,196,0,0,
199,768,197,0,0,
200,760,198,802,707,
201,738,199,149,0,
202,171,200,184,157,
203,172,201,0,111,
204,173,202,180,0,
205,174,203,182,156,
206,175,204,0,122,
207,176,205,181,0,
208,177,206,183,155,22
209,178,207,178,158,
210,179,208,179,120,
211,180,209,0,98,
212,181,210,128,80,
213,182,211,0,204,
214,183,212,177,163,
215,184,213,129,100,
216,185,214,233,219,
217,186,215,234,240,
218,187,216,174,160,70
219,188,217,185,193,
220,189,218,132,187,
221,190,219,186,0,
222,191,220,176,211,
223,192,221,189,126,
224,193,222,701,104,
225,754,223,0,0,
226,766,224,0,0,
227,796,225,0,0,
228,798,226,0,0,
229,805,227,0,719,
230,194,228,236,198,
231,195,229,218,141,
232,196,230,243,116,
233,197,231,222,117,
234,198,232,240,222,
235,199,233,397,149,
236,200,234,221,103,
237,201,235,239,99,
238,202,236,238,170,
239,203,237,237,161,
240,204,238,0,237,
241,205,239,0,233,
242,206,240,242,238,
243,207,241,241,0,
244,208,242,0,0,
245,209,243,219,175,399
246,210,244,220,0,
247,211,245,572,566,150
248,212,246,235,216,
249,213,247,0,236,
250,739,248,0,0,
251,761,249,0,709,28
252,767,250,139,0,
253,214,251,277,230,
254,215,252,278,232,
255,216,253,276,231,
256,217,254,0,0,
257,218,255,0,0,
258,219,256,275,241,
259,220,257,647,552,
